img_name,x_min,y_min,x_max,y_max,label,prob,prediction,,,,
55150,426.2,55.2,594.2,423.5,unknown,0.688,car,,,,
55150,2.7,75.2,74.9,215.2,unknown,0.677,unknown,,,,
55150,151.9,76.8,574.2,245.5,unknown,0.676,car,,,,
78404,473.3,302.7,499.2,347.6,unknown,0.79,unknown,,,,
78404,24.6,3.4,299.1,304.5,unknown,0.77,person,,,,
78404,13.8,13.2,488.2,317.3,unknown,0.762,person,,,,
78404,211.8,14.5,344.7,255.2,unknown,0.757,person,,,,
78404,217.6,14.5,420.4,322.3,unknown,0.757,person,,,,
78404,37.8,-3.9,390.7,313.6,unknown,0.756,person,,,,
78404,141,9.8,328.5,137.7,unknown,0.754,person,,,,
78404,127,38.8,450.8,317.6,unknown,0.753,person,,,,
78404,262.3,18.5,273.4,37.1,unknown,0.752,person,,,,
78404,111.1,14.4,396.9,279.1,unknown,0.75,person,,,,
78404,21.7,21,235.7,152.1,unknown,0.746,person,,,,
78404,169.1,5.2,264.5,197.3,unknown,0.746,person,,,,
78404,123.8,28.7,203.1,190.4,unknown,0.743,person,,,,
78404,225.7,12.1,393.2,188,unknown,0.742,person,,,,
78404,21.3,21.6,64.3,78.7,unknown,0.741,unknown,,,,
78404,346.9,275.6,442.1,322.1,unknown,0.741,unknown,,,,
78404,487.9,0.3,499.4,45.5,unknown,0.74,unknown,,,,
78404,254.9,231.9,444.9,319,unknown,0.738,unknown,,,,
78404,24.4,35.1,37.3,57.7,unknown,0.737,unknown,,,,
78404,10.9,96.9,460.7,326.8,unknown,0.736,person,,,,
78565,599,447.5,637.7,493.5,unknown,0.785,unknown,,,,
78565,404.2,263.9,437.9,347.1,person,0.742,person,,,,
78565,1.3,76.5,38.2,115.2,unknown,0.731,boat,,,,
78565,467.4,286.5,489.8,345.6,person,0.718,person,,,,
78565,207.9,271.9,254.2,293.2,unknown,0.717,unknown,,,,
78565,100.7,226,115.1,254,unknown,0.713,boat,,,,
78565,45.7,238,50.8,244.7,unknown,0.706,boat,,,,
78565,92.6,240.9,114,256.7,unknown,0.705,boat,,,,
78565,253.7,343.9,280.5,354.7,unknown,0.701,unknown,,,,
78565,72.7,205.2,113.2,260.1,unknown,0.699,boat,,,,
78565,51.5,249.8,60.4,256.3,unknown,0.695,boat,,,,
78565,635.6,315.4,640.3,329.6,unknown,0.689,car,,,,
78565,45.2,234.5,49.8,239.9,unknown,0.687,boat,,,,
78565,498.5,263.7,515.9,337.3,person,0.679,person,,,,
78565,577.5,240.9,589.4,253,unknown,0.676,person,,,,
78565,55.5,244.8,75.9,257.5,unknown,0.676,boat,,,,
78565,350.5,251,364.1,283.4,person,0.673,person,,,,
78565,34.7,217,252.9,261.9,unknown,0.668,boat,,,,
78565,64.9,208.9,364.8,265.2,unknown,0.665,boat,,,,
78565,601.4,309.7,607.6,324.1,unknown,0.66,person,,,,
79651,602.1,428.4,641.7,475.5,unknown,0.797,unknown,,,,
79651,57.2,93.3,585.1,398.3,unknown,0.77,unknown,,,,
79651,576.1,249.7,596.4,272.6,unknown,0.756,unknown,,,,
79651,461,187.4,492.4,215.3,unknown,0.749,unknown,,,,
79651,179.5,104.6,227,139.4,unknown,0.736,unknown,,,,
79651,639.1,139.7,640,234,unknown,0.736,car,,,,
79651,410.4,256.4,488.8,301,unknown,0.73,unknown,,,,
79651,639.3,256.5,640.1,452.6,unknown,0.723,person,,,,
79651,477.1,280.9,501.2,308.7,unknown,0.717,unknown,,,,
79651,164.6,255,247.6,319.3,unknown,0.711,unknown,,,,
79651,166.5,260.5,239.7,312.4,unknown,0.7,unknown,,,,
79651,471.2,193,495.2,216.4,unknown,0.691,unknown,,,,
79651,401.2,262.6,494.8,321.5,unknown,0.685,unknown,,,,
79651,429.5,174.3,456,209.6,unknown,0.678,unknown,,,,
79651,167.8,249.9,253.3,310.9,unknown,0.669,unknown,,,,
79651,186.4,252.4,237.3,279,unknown,0.668,unknown,,,,
79651,413.9,300.9,481.5,335,unknown,0.662,unknown,,,,
79651,198.5,252.4,244.1,286.3,unknown,0.659,unknown,,,,
79651,450.4,184.8,491.2,214.7,unknown,0.656,unknown,,,,
79651,441.5,259.8,498.2,308,unknown,0.646,unknown,,,,
81061,598.5,383.3,640.9,440,unknown,0.795,unknown,,,,
81061,5.5,8.2,637.9,420.2,unknown,0.773,person,,,,
81061,44.3,282,535.4,395.4,unknown,0.754,unknown,,,,
81061,362.4,232.8,539.5,320.2,unknown,0.75,unknown,,,,
81061,638.7,137.6,640,241.1,unknown,0.747,person,,,,
81061,638.1,241.6,639.9,330,unknown,0.747,car,,,,
81061,362.3,234.1,536.4,340.1,unknown,0.746,unknown,,,,
81061,362.9,235.8,505.7,318,unknown,0.721,unknown,,,,
81061,1,189.2,2.5,418,unknown,0.703,unknown,,,,
81061,366.8,233.4,540.3,338.1,unknown,0.66,unknown,,,,
81061,606.1,55.8,643,475.9,unknown,0.378,person,,,,
81061,221.1,279.5,398.7,363.8,unknown,0.121,unknown,,,,
81061,-29.5,419,50.9,443.1,unknown,0.115,unknown,,,,
81061,168.4,299,360.4,384.3,unknown,0.113,unknown,,,,
81061,231.6,184.8,372.5,284,unknown,0.111,unknown,,,,
81061,381.3,176.3,501.3,265.6,unknown,0.107,unknown,,,,
81061,338.6,250.1,439.6,314.9,unknown,0.107,unknown,,,,
81061,-47.6,431.8,217.3,443.1,unknown,0.106,unknown,,,,
81061,204.8,226.8,361.8,338.3,unknown,0.106,unknown,,,,
81061,116.5,429.6,418.6,444.2,unknown,0.104,unknown,,,,
88040,404.7,587.7,430.3,641.1,unknown,0.772,person,,,,
88040,1.2,17.3,427.2,599,unknown,0.765,person,,,,
88040,2.5,322.4,311.5,599.7,unknown,0.754,person,,,,
88040,-0.1,336.2,142.1,605.7,unknown,0.75,person,,,,
88040,32.1,64.6,61.2,94.3,unknown,0.747,unknown,,,,
88040,425.1,428.6,427.1,562.9,unknown,0.742,person,,,,
88040,-2.8,339.3,260.9,600.6,unknown,0.739,person,,,,
88040,2.8,68.1,41.8,114.3,unknown,0.739,unknown,,,,
88040,1.3,5.7,160,635.6,unknown,0.738,person,,,,
88040,359.7,197.2,390.6,230.7,unknown,0.737,person,,,,
88040,425.6,140.5,427.4,288.3,unknown,0.736,person,,,,
88040,424.2,109.6,427.3,531.1,unknown,0.736,person,,,,
88040,398,85.1,428.2,411.6,unknown,0.735,person,,,,
88040,-3,206.6,259.9,598.6,unknown,0.732,person,,,,
88040,185.8,61.8,225.3,109.9,unknown,0.731,person,,,,
88040,386.3,121,427,269.6,unknown,0.73,person,,,,
88040,391.7,91.8,427.9,311,unknown,0.725,person,,,,
88040,425.5,71.7,427,180.2,unknown,0.725,person,,,,
88040,-1.5,329,135.7,594.5,unknown,0.72,person,,,,
88040,-5.1,245.7,223.8,596.8,unknown,0.715,person,,,,
94852,610.2,451,640,508.8,unknown,0.782,unknown,,,,
94852,36.6,99.2,605.3,431.5,unknown,0.773,elephant,,,,
94852,189.1,184.8,276.5,331.2,unknown,0.768,elephant,,,,
94852,260.5,141.1,424.5,404.9,unknown,0.764,elephant,,,,
94852,131.3,119.3,436,423,elephant,0.763,elephant,,,,
94852,280.8,299.1,361.6,387.8,unknown,0.762,elephant,,,,
94852,564.2,95.9,569.6,100.8,unknown,0.759,unknown,,,,
94852,271.4,283.2,393.8,402.6,unknown,0.758,elephant,,,,
94852,133,129.5,424.5,413.7,unknown,0.755,elephant,,,,
94852,166.6,128.1,340.9,275.5,unknown,0.75,elephant,,,,
94852,637,322.4,640.3,434.5,unknown,0.741,person,,,,
94852,341,266.1,420.2,415.2,unknown,0.741,elephant,,,,
94852,636.3,231.4,640.2,292.1,unknown,0.734,person,,,,
94852,636,198.7,640.3,401.4,unknown,0.723,person,,,,
94852,184.3,246.7,390.2,416.9,unknown,0.709,elephant,,,,
94852,138.8,232.3,339,408.8,unknown,0.699,elephant,,,,
94852,137.7,215.1,341,410.3,unknown,0.681,elephant,,,,
94852,204.4,268.3,395.3,411.1,unknown,0.681,elephant,,,,
94852,228,265.5,324.3,404.6,unknown,0.637,elephant,,,,
94852,153.5,245.5,335.2,413.9,unknown,0.611,elephant,,,,
96825,605.6,446.5,639.5,499.5,unknown,0.796,unknown,,,,
96825,550.8,42.4,642.4,140.6,unknown,0.774,person,,,,
96825,112.7,305.2,141.2,329.7,unknown,0.773,unknown,,,,
96825,8.1,103.4,634,419.7,unknown,0.772,person,,,,
96825,157.7,277.9,179.7,297.9,unknown,0.77,car,,,,
96825,90.3,294.5,100.6,321.5,unknown,0.766,unknown,,,,
96825,286.2,249.5,380.7,403.9,unknown,0.761,person,,,,
96825,166.4,330.9,184.3,338.5,unknown,0.758,unknown,,,,
96825,280.5,262.2,330.1,398,unknown,0.756,person,,,,
96825,292.1,242.7,382,404.2,unknown,0.755,person,,,,
96825,100.7,310.8,127.6,328.3,unknown,0.753,unknown,,,,
96825,65.8,309.3,74.6,323.7,unknown,0.753,unknown,,,,
96825,172.1,333.9,213.7,343.4,unknown,0.753,unknown,,,,
96825,36.3,296.3,48.2,318.1,unknown,0.75,person,,,,
96825,356,253.5,378.7,297.5,unknown,0.749,person,,,,
96825,555.3,48.5,634.9,92.1,unknown,0.747,unknown,,,,
96825,630.1,30.4,639.8,102.7,unknown,0.747,person,,,,
96825,16.3,304.3,27.5,326.1,unknown,0.745,person,,,,
96825,277.1,260.7,322.6,316.3,unknown,0.744,person,,,,
96825,286.6,239.4,381.7,402.5,person,0.743,person,,,,
127517,594.7,408,640.3,472.6,unknown,0.795,unknown,,,,
127517,16.3,369.4,128.6,458.1,unknown,0.766,person,,,,
127517,6.2,9.3,268,458.7,unknown,0.764,boat,,,,
127517,4.8,11.8,139.8,434.8,unknown,0.761,unknown,,,,
127517,1.9,21.7,144.5,452.9,unknown,0.759,unknown,,,,
127517,10.9,15.7,166.8,462.7,unknown,0.759,unknown,,,,
127517,564.8,138.4,582.4,179.5,unknown,0.757,person,,,,
127517,12.6,10,234.1,419.9,unknown,0.756,boat,,,,
127517,0.2,14.2,138.8,456,unknown,0.75,unknown,,,,
127517,396.6,3.7,486,146.3,unknown,0.747,boat,,,,
127517,529.5,284.1,590.2,357.4,unknown,0.745,person,,,,
127517,393.2,7.8,637.4,88.4,unknown,0.744,boat,,,,
127517,527,281.3,553.9,337.5,unknown,0.744,person,,,,
127517,288.7,279.8,371.2,410.8,unknown,0.744,person,,,,
127517,452.8,7.7,631.8,75.7,unknown,0.742,boat,,,,
127517,45.6,62.9,94.9,110.3,unknown,0.742,unknown,,,,
127517,1.4,12.2,256.1,456.5,unknown,0.741,boat,,,,
127517,-1.1,318.5,28.4,426.1,unknown,0.741,person,,,,
127517,490.3,22.9,617,358.1,unknown,0.74,boat,,,,
127517,243.5,191.3,250.9,214.8,unknown,0.74,person,,,,
133343,9.2,11.5,254.5,455.9,unknown,0.777,person,,,,
133343,4.7,244.6,183.8,457.9,unknown,0.774,person,,,,
133343,13.9,13.4,224.8,316.3,unknown,0.772,person,,,,
133343,5.5,259.5,262.3,467.8,unknown,0.769,person,,,,
133343,7.6,142.5,165.7,471.5,unknown,0.769,person,,,,
133343,2.3,15.3,295.6,478.6,unknown,0.763,person,,,,
133343,8.1,191.6,213.1,469.1,unknown,0.759,person,,,,
133343,-2.7,20.2,291.3,309.8,unknown,0.759,person,,,,
133343,1.7,95.1,295.7,473.5,unknown,0.758,person,,,,
133343,5.1,37.5,298.1,484.8,unknown,0.756,person,,,,
133343,-1.2,9,291.9,433.9,unknown,0.754,person,,,,
133343,235.4,163.5,298.6,464.9,unknown,0.753,person,,,,
133343,62.3,190.7,292.8,463.2,unknown,0.75,person,,,,
133343,28.3,5.1,292.1,473.8,unknown,0.75,person,,,,
133343,1.4,266.2,110.4,465.8,unknown,0.749,person,,,,
133343,-0.3,234.9,293.7,474.2,unknown,0.747,person,,,,
133343,94.1,30.1,294.4,468.6,unknown,0.745,person,,,,
133343,23.2,14.2,302.8,254,unknown,0.744,person,,,,
133343,74.9,8.3,286.3,248.8,unknown,0.742,person,,,,
133343,-0.2,80,27.4,213.5,unknown,0.741,person,,,,
148957,601.8,417.9,639.5,474.4,unknown,0.791,person,,,,
148957,1.8,9,640.7,469.4,unknown,0.768,unknown,,,,
148957,471.7,109.9,525.8,173.9,unknown,0.767,unknown,,,,
148957,608.1,6.3,639.4,179.5,unknown,0.761,unknown,,,,
148957,1.6,461.5,54.7,481.2,unknown,0.752,unknown,,,,
148957,316.5,260.6,388.6,332.3,unknown,0.751,person,,,,
148957,618.1,7.4,640,269.5,unknown,0.748,unknown,,,,
148957,638.4,129.2,639.9,233.3,unknown,0.744,unknown,,,,
148957,637.8,222.6,640,451.6,unknown,0.74,car,,,,
148957,106.5,298.7,192.7,357.6,unknown,0.737,unknown,,,,
148957,633.3,14.6,640.9,457.3,unknown,0.723,unknown,,,,
148957,0.5,102.4,12.5,468.6,unknown,0.718,unknown,,,,
148957,603.5,0.3,638.4,24.4,unknown,0.713,unknown,,,,
148957,2.9,0.8,33,10.7,unknown,0.704,person,,,,
148957,-3.9,-12.4,109,465.9,unknown,0.701,person,,,,
148957,1.8,-13.3,32.2,465.2,unknown,0.697,person,,,,
148957,1.9,-7.5,33.5,407.7,unknown,0.693,person,,,,
148957,2,-6.2,36,294.3,unknown,0.674,person,,,,
148957,320.2,255.5,385.8,332.9,unknown,0.662,unknown,,,,
148957,2.6,-1.5,50.8,477.1,unknown,0.651,person,,,,
163117,352,454.6,379.3,496.1,unknown,0.771,person,,,,
163117,220.7,218.6,376.1,490.7,unknown,0.765,person,,,,
163117,224.9,373.3,377.3,491.9,unknown,0.762,person,,,,
163117,238.1,221.1,371.6,498,unknown,0.739,person,,,,
163117,147.1,243,231.5,495.8,unknown,0.738,person,,,,
163117,219.6,198.1,377.3,497.3,person,0.738,person,,,,
163117,145.7,230,238,499.7,person,0.735,person,,,,
163117,143.9,295.4,235.4,487.5,unknown,0.733,person,,,,
163117,163.8,93.6,176.7,110,unknown,0.717,unknown,,,,
163117,222.7,279.3,235.2,297.3,unknown,0.717,person,,,,
163117,152.5,167.7,160.9,178.6,unknown,0.711,person,,,,
163117,130,262.2,182.3,483.8,unknown,0.71,car,,,,
163117,87.2,277.1,130.8,438.4,unknown,0.702,car,,,,
163117,189,218.9,366.6,439.9,unknown,0.698,person,,,,
163117,167.4,272.4,183.3,298.5,unknown,0.698,person,,,,
163117,85.8,270.4,131.6,437.2,person,0.695,person,,,,
163117,163.5,271.9,306.3,307.9,unknown,0.693,person,,,,
163117,367.1,271.5,376.6,335.4,unknown,0.691,person,,,,
163117,78.3,220.1,365,415.3,unknown,0.69,person,,,,
163117,265.4,277.4,275.2,292.1,unknown,0.686,person,,,,
165257,600.2,311.8,640.5,355.5,unknown,0.791,unknown,,,,
165257,51,18.7,593.2,338.2,unknown,0.77,unknown,,,,
165257,127.6,74.2,358.9,139.7,unknown,0.766,unknown,,,,
165257,490.9,327.6,533.1,358.5,unknown,0.766,unknown,,,,
165257,139.7,99.8,166.3,113.5,unknown,0.765,unknown,,,,
165257,116.6,78,463.5,146.1,unknown,0.764,unknown,,,,
165257,140.3,71.7,332.7,130.6,unknown,0.764,unknown,,,,
165257,122,61.4,453.1,230.7,unknown,0.763,unknown,,,,
165257,131.2,71.8,435.3,137.2,unknown,0.761,unknown,,,,
165257,607.9,213.9,640.5,256.4,unknown,0.754,person,,,,
165257,639,74.3,640,160.1,unknown,0.736,person,,,,
165257,638.9,183.9,640,282.6,unknown,0.729,person,,,,
165257,138.1,95.4,163.8,109.4,unknown,0.727,unknown,,,,
165257,564,235.8,583.3,242.5,unknown,0.726,unknown,,,,
165257,133,53,443.4,137.1,unknown,0.698,unknown,,,,
165257,567,236.6,588.5,244.4,unknown,0.686,unknown,,,,
165257,130.1,71.7,328.4,136.2,unknown,0.638,unknown,,,,
165257,122.2,68.3,459.5,139.9,unknown,0.575,unknown,,,,
165257,60.9,129.5,239,201.9,unknown,0.28,unknown,,,,
165257,171.7,149.7,445.7,321.6,unknown,0.215,person,,,,
184791,604.1,450.3,643.1,498.6,unknown,0.802,unknown,,,,
184791,330,88,537.1,344.4,unknown,0.775,unknown,,,,
184791,335.1,114.6,526.1,359.9,unknown,0.773,unknown,,,,
184791,343.4,80.8,490.6,282.6,unknown,0.771,bird,,,,
184791,147.4,319.3,277.9,399.8,unknown,0.764,unknown,,,,
184791,29.7,68.8,610.9,322.6,unknown,0.757,unknown,,,,
184791,106.4,80.3,495.3,407.9,unknown,0.756,unknown,,,,
184791,343.6,81.9,550.5,275.5,unknown,0.754,bird,,,,
184791,316.3,84.5,423.1,259.9,unknown,0.754,bird,,,,
184791,441.1,254.4,515.1,310.9,unknown,0.75,unknown,,,,
184791,119.6,79.1,542.2,415.9,unknown,0.747,unknown,,,,
184791,439,314.7,528,389,unknown,0.746,unknown,,,,
184791,436.6,266.5,523.2,386,unknown,0.746,unknown,,,,
184791,86,194.9,213.6,388.6,unknown,0.739,unknown,,,,
184791,339.3,228.9,525.3,403.2,unknown,0.736,person,,,,
184791,118.3,83.7,432,297.9,unknown,0.732,unknown,,,,
184791,337.7,194.3,441.7,286.9,unknown,0.73,unknown,,,,
184791,97.4,95.5,296.8,316.4,unknown,0.726,unknown,,,,
184791,164.8,89.1,430.3,177.2,unknown,0.724,unknown,,,,
184791,9.4,90.6,220.5,283.3,unknown,0.724,unknown,,,,
193429,601.5,377.5,639.1,426.2,unknown,0.79,unknown,,,,
193429,45.4,63.1,597.1,330.9,unknown,0.776,person,,,,
193429,214.4,127.6,425.2,304.3,unknown,0.773,person,,,,
193429,571.1,155.2,589.3,173.6,unknown,0.765,bird,,,,
